"farm","eta","zeta","traders","ptnr_duration","trades","a","b"
0,13.37,13.781,3.3425,0.995461,4.84663,0.976709274855892,1.64957315791002
1,20.8367,7.03448,5.20918,0.617803,7.55332,2.30101797284002,1.49543363287904
2,7.39059,7.67971,1.84765,0.89946,2.67909,0.395531315052799,1.76522460545564
3,10.0962,8.41955,2.52405,2.57179,3.65987,0.183191147605322,1.95762007255486
4,11.8337,6.89592,2.95842,1.32025,4.28971,0.464353608037929,1.51899752206324
5,6.09285,22.0467,1.52321,0.917536,2.20866,0.308811277579382,2.25090720746341
6,8.18361,10.2946,2.0459,1.40744,2.96656,0.363366062611347,2.15790798371173
7,11.972,7.26271,2.993,1.36536,4.33985,0.491249283370162,1.78163573011742
8,8.8705,13.2903,2.21763,1.81557,3.21556,0.203900515690173,1.41297279317101
9,16.3586,17.2566,4.08965,1.7372,5.92999,0.580788044064793,1.36214983127597
10,11.6104,13.1879,2.90259,0.895587,4.20876,0.840842408604099,1.54990620042445
11,6.74556,9.56157,1.68639,1.22043,2.44526,0.261039503324501,1.48961180661038
12,6.04838,21.6352,1.5121,0.703514,2.19254,0.363263105542458,1.96182994237579
13,75.5029,17.4654,18.8757,3.56271,27.3698,1.32248453279916,1.34071618200391
14,7.48561,17.6283,1.8714,0.885499,2.71353,0.469864791322461,1.78139540035481
15,10.6667,8.66406,2.66667,7.70812,3.86668,0.0392028628301392,1.48145112862061
16,10.3061,7.41686,2.57652,1.09028,3.73595,0.527616655618912,1.54432415039617
17,13.0644,11.3605,3.2661,0.89371,4.73585,0.723067743269258,1.38384328925032
18,68.2771,11.7623,17.0693,0.70554,24.7505,7.05502327042183,1.38642662359778
19,7.44143,6.92615,1.86036,0.664414,2.69752,0.656752100397447,1.93795280112004
20,15.3983,7.25419,3.84958,6.664,5.58189,0.121860488513633,1.32570022171269
21,7.95387,8.94514,1.98847,0.999603,2.88328,0.408439217555411,1.86891511801419
22,17.7421,18.2342,4.43554,0.666716,6.43153,1.98761374847885,1.52971151914523
23,40.0518,11.7206,10.0129,0.863284,14.5188,3.00052341868913,1.33789037555641
24,8.07489,7.36141,2.01872,0.763857,2.92715,0.570474081850215,1.63278876530697
25,10.2026,8.59351,2.55065,0.701466,3.69845,0.837072048046805,1.71487257563263
26,10.0845,60.6947,2.52113,0.821877,3.65563,0.917526623122915,1.97648705469767
27,6.18995,22.1564,1.54749,1.51468,2.24386,0.162029433707097,1.5432374621008
28,6.60779,22.8827,1.65195,0.707431,2.39532,0.425371945637268,1.89995361128978
29,154.172,102.618,38.543,0.697212,55.8873,16.1330420837362,1.3625073888559
30,6.80505,15.5438,1.70126,0.641092,2.46683,0.574111813252977,1.63413056994321
31,11.5755,8.3209,2.89386,1.07314,4.1961,0.623499918060407,1.44541244683363
32,9.53569,10.7167,2.38392,2.21435,3.45669,0.2361813112637,1.53016531864004
33,6.86731,19.8852,1.71683,1.22412,2.4894,0.203297391214765,1.6452604588748
34,8.28691,9.29856,2.07173,1.77117,3.004,0.130948130361168,1.6162159102095
35,65.5841,9.99931,16.396,0.588925,23.7742,7.73740643091431,1.31919322743113
36,7.01057,9.88819,1.75264,1.95092,2.54133,0.152035120909542,1.49970352490325
37,26.0789,8.43449,6.51973,0.977582,9.45361,1.70646717422856,1.41607448875328
38,36.6236,11.6874,9.1559,0.604727,13.2761,4.20401137214181,1.48317562736366
39,16.2731,9.62271,4.06827,0.832921,5.899,1.3342225776666,1.67657261627566
40,6.96741,25.9458,1.74185,0.751461,2.52569,0.569069689692921,2.01908308231327
41,23.2596,11.5802,5.8149,0.705431,8.43161,2.105879614268,1.34050402414906
42,116.335,18.4471,29.0839,0.577762,42.1716,15.1583184282449,1.3287182528993
43,57.0746,7.7252,14.2686,2.04529,20.6895,1.78128323749144,1.31318941588273
44,9.94476,19.8107,2.48619,0.632895,3.60498,0.760571742238845,1.71277750412024
45,6.47036,9.30683,1.61759,0.691843,2.3455,0.430737883747932,2.03505317374969
46,7.19824,10.51,1.79956,2.02487,2.60936,0.1613592012957,1.76080169526388
47,6.46368,6.87297,1.61592,1.7018,2.34308,0.162708430012493,1.92090514628099
48,11.9648,7.04159,2.9912,0.807586,4.33724,0.793080951313618,1.56211170150823
49,7.12947,11.5268,1.78237,0.801822,2.58443,0.376651727887055,1.54100303127263
50,6.29041,12.2649,1.5726,1.15863,2.28028,0.289067435785568,1.49040379686477
51,17.4586,37.1996,4.36464,2.07721,6.32873,0.47080340029642,1.4068002505651
52,12.588,28.2894,3.147,1.51205,4.56314,0.512621283661867,1.44898898257245
53,6.72394,13.3058,1.68099,1.85121,2.43743,0.14744518122907,1.59658449632134
54,7.50037,6.97991,1.87509,0.581938,2.71888,0.622721151711686,1.7481555368519
55,10.2304,9.39043,2.55759,0.676935,3.70851,0.955928543536647,1.79012661525815
56,51.6268,213.815,12.9067,1.46312,18.7147,2.47030949353698,1.35123573149455
57,10.7366,63.0511,2.68416,1.0979,3.89203,0.460690978321423,1.55308088481711
58,9.03301,14.4915,2.25825,0.79592,3.27447,0.673510580805537,1.80437862671464
59,11.6695,27.1675,2.91737,0.703738,4.23019,0.999437151029033,1.39729004676615
60,7.33178,8.0376,1.83294,0.590538,2.65777,0.691236916162537,1.78438427995801
61,42.9717,30.4546,10.7429,0.768705,15.5772,4.06441665999914,1.4652733114748
62,11.6755,15.1597,2.91887,0.64569,4.23237,1.15847716079577,1.42877998821317
63,16.0824,8.45331,4.02061,0.656773,5.82988,1.67094711389378,1.44197661767237
64,71.1252,11.1119,17.7813,0.878956,25.7829,5.92323600224768,1.43099908481881
65,25.7945,23.9345,6.44864,0.610566,9.35052,3.06962255369512,1.53296468879088
66,6.29912,20.4959,1.57478,0.89559,2.28343,0.339164841147618,1.62124748700992
67,21.6474,7.58626,5.41186,0.896762,7.84719,1.7371100473112,1.39418080045792
68,8.60918,9.41385,2.15229,0.777054,3.12083,0.617879991542464,1.82052779740073
69,13.3418,7.1452,3.33545,1.03887,4.8364,0.916884741668361,1.63051847958799
70,8.66338,21.0614,2.16585,0.843096,3.14048,0.499626516603594,1.49311407137487
71,27.6962,10.759,6.92404,9.1693,10.0399,0.251291223645976,1.3618624500672
72,7.37502,9.19576,1.84375,13.5933,2.67344,0.0170994258489563,1.39914924115167
73,6.32981,29.938,1.58245,0.619522,2.29456,0.508740427656408,1.76657795165233
74,32.2383,6.85469,8.05958,10.9249,11.6864,0.181600323764172,1.20275866184501
75,5.98577,24.4899,1.49644,0.96458,2.16984,0.234260379796904,1.97418521869881
76,20.7538,7.8591,5.18844,1.56819,7.52323,0.714592484579924,1.31535777700167
77,8.21652,9.23967,2.05413,2.13272,2.97849,0.152199505375954,1.48224069586803
78,8.22207,46.0012,2.05552,0.733755,2.9805,0.578189199075175,1.49813625942511
79,10.5256,30.9795,2.63139,2.86133,3.81552,0.179642154783016,1.57194424427137
80,23.1001,8.41276,5.77502,1.02456,8.37378,1.24726635719093,1.42036706325475
81,13.1224,84.7298,3.2806,0.800401,4.75686,0.938505157903036,1.63134816864187
82,15.2667,48.1454,3.81667,0.664531,5.53418,1.73517575904857,1.68678319154136
83,11.7485,8.83158,2.93711,2.58185,4.25881,0.205633743684152,1.46384315777638
84,20.7567,68.2947,5.18918,0.848194,7.52431,1.63825412250073,1.50158321154361
